sensor_1,delay
410,220
407,220
411,220
421,216
435,216
450,220
498,220
525,220
538,216
542,216
543,224
543,220
542,220
530,216
515,216
475,216
450,220
434,220
426,220
425,216
421,216
418,220
425,220
433,220
441,216
450,216
488,220
516,220
527,220
533,216
540,216
545,216
544,220
539,220
532,220
527,216
515,216
481,220
452,220
446,220
437,216
433,216
437,224
443,220
449,220
482,216
515,216
527,216
532,220
540,220
545,220
543,216
536,216
527,220
517,220
483,220
449,216
435,216
430,224
424,220
419,220
421,216
427,216
433,216
444,220
469,220
508,220
519,216
526,216
530,220
529,220
523,220
516,216
505,216
478,224
460,220
451,220
451,216
449,216
447,224
451,220
457,220
459,220
460,216
470,216
495,220
506,220
515,220
524,216
531,216
532,220
529,220
524,220
518,216
503,216
462,216
448,220
444,220
441,220
443,216
451,216
466,220
502,220
522,220
534,216
538,216
536,224
536,220
534,220
525,216
506,216
463,224
446,220
433,220
421,220
415,216
416,216
416,220
419,220
431,220
451,216
487,216
520,224
535,220
547,220
548,216
548,216
546,216
543,220
533,220
522,220
508,216
475,216
454,220
442,220
439,220
434,216
428,216
426,224
425,220
424,220
420,216
423,216
429,224
434,220
449,216
495,220
526,216
541,216
547,220
556,220
561,220
556,216
545,216
528,224
503,220
450,220
426,216
415,216
409,216
403,220
409,220
418,216
431,216
449,216
508,220
534,220
544,220
548,216
556,216
560,224
558,220
552,220
545,216
540,216
530,216
513,220
481,220
459,216
445,216
436,216
429,220
426,220
423,220
420,216
423,216
429,224
433,220
451,220
496,216
521,216
530,216
542,220
551,220
551,220
548,216
544,216
538,220
526,220
497,220
449,216
433,216
423,224
411,220
402,220
400,216
397,216
398,216
407,220
421,220
433,220
472,216
522,216
542,220
551,220
563,220
570,216
571,216
563,224
551,220
538,220
515,216
456,216
430,216
421,220
412,220
407,220
408,216
416,216
422,220
432,220
455,220
502,216
525,216
535,224
548,220
557,220
561,216
564,216
566,216
566,220
559,220
544,220
529,216
504,216
450,220
424,220
415,220
404,216
396,216
394,224
402,220
409,220
418,216
443,216
500,216
529,220
543,220
556,220
567,216
567,216
563,220
558,220
549,220
535,216
503,216
456,224
437,220
426,220
415,216
410,216
407,216
402,220
401,220
401,216
406,216
409,216
426,220
448,220
500,220
526,216
548,216
563,224
571,220
573,220
573,216
567,216
553,224
530,220
476,220
438,220
420,216
406,216
399,220
398,220
399,220
406,216
421,216
437,224
457,220
515,220
533,216
544,216
546,216
552,220
557,220
556,220
553,216
555,216
558,220
555,220
550,220
542,216
533,216
514,224
454,220
429,220
415,216
407,216
397,216
397,220
403,220
408,220
423,216
454,216
513,220
536,220
553,220
565,216
572,216
569,224
566,220
557,220
544,216
525,216
475,216
439,220
424,220
410,216
402,216
400,216
396,220
391,220
394,220
400,216
407,216
418,224
441,220
498,220
527,216
546,216
562,216
575,220
578,220
576,220
570,216
561,216
541,220
495,220
443,220
425,216
408,216
398,224
394,220
395,220
397,216
412,216
433,216
457,220
513,220
540,220
556,216
565,216
568,220
575,220
577,220
573,216
565,216
554,224
543,220
524,220
470,216
434,216
420,216
409,220
397,220
393,220
393,216
392,216
404,220
422,220
441,220
475,216
531,216
553,224
561,220
566,220
572,216
573,216
567,216
553,220
533,220
506,216
450,216
424,216
408,220
399,220
390,220
385,216
387,216
396,224
405,220
424,220
461,216
518,216
541,216
559,220
573,220
579,220
579,216
574,216
565,220
550,220
525,220
472,216
436,216
421,224
407,220
401,220
400,216
403,216
408,216
422,220
437,220
456,216
507,216
531,216
547,220
554,220
560,220
565,216
568,216
563,224
555,220
544,220
530,216
503,216
444,216
426,220
415,220
403,216
398,216
399,216
403,220
408,220
427,220
452,216
506,216
530,224
549,220
559,220
563,216
563,216
560,216
560,220
546,220
530,216
505,216
462,216
441,220
426,220
417,220
411,216
406,216
400,224
400,220
403,220
406,216
423,216
444,216
494,220
524,220
546,220
562,216
569,216
570,220
568,220
562,220
549,216
525,216
469,224
437,220
423,220
409,216
403,216
406,224
406,220
413,220
426,220
443,216
465,216
516,220
534,220
545,220
548,216
556,216
563,224
566,220
562,220
560,216
557,216
547,216
529,220
490,220
451,220
432,216
416,216
405,220
401,220
400,220
398,216
408,216
423,224
439,220
482,220
529,216
548,216
557,216
563,220
566,220
565,220
555,216
542,216
526,220
483,220
447,220
429,216
421,216
417,224
410,220
410,220
413,216
415,216
416,216
421,220
426,220
428,216
433,216
445,216
472,220
514,220
531,216
547,216
559,216
562,224
563,220
561,220
554,216
544,216
518,216
465,220
437,220
421,220
410,216
408,216
405,220
405,220
416,220
430,216
447,216
494,224
529,220
545,220
555,216
560,216
566,216
568,220
567,220
558,220
550,216
542,216
527,220
490,220
447,220
431,216
420,216
408,224
402,220
400,220
400,216
405,216
416,216
431,220
450,220
514,220
540,216
552,216
559,220
567,220
570,220
567,216
556,216
543,224
528,220
475,220
436,216
416,216
406,216
395,220
388,220
388,220
395,216
403,216
418,220
443,220
502,220
528,216
551,216
566,224
575,220
575,220
573,216
568,216
552,224
531,220
481,220
443,220
425,216
412,216
404,220
402,220
404,220
406,216
417,216
431,224
442,220
474,220
518,216
536,216
544,220
552,220
563,220
569,220
570,216
566,216
560,220
550,220
533,220
488,216
445,216
424,224
409,220
400,220
398,216
396,216
398,216
413,220
434,220
454,220
514,216
540,216
555,220
564,220
565,220
567,216
565,216
556,224
540,220
513,220
462,216
437,216
418,216
407,220
401,220
396,220
397,216
403,216
413,220
420,220
441,220
494,216
525,216
538,224
554,220
564,220
566,216
564,216
558,216
550,220
538,220
504,220
454,216
436,216
423,220
413,220
410,220
413,216
415,216
422,224
434,220
449,220
469,216
514,216
529,224
539,220
540,220
546,220
552,216
554,216
553,220
555,220
555,220
549,216
535,216
515,224
468,220
441,220
424,216
412,216
407,216
403,220
403,220
412,216
425,216
437,216
478,220
524,220
541,220
549,216
556,216
561,224
560,220
553,220
545,216
534,216
516,216
465,220
439,220
429,216
419,216
410,216
405,220
402,220
401,220
399,216
406,216
416,224
430,220
458,220
515,216
540,216
552,216
564,220
573,220
577,216
571,216
560,216
542,220
522,220
463,220
432,216
417,216
410,224
401,220
402,220
408,216
416,216
426,216
450,220
504,220
525,220
533,216
544,216
551,220
552,220
548,220
548,216
548,216
546,224
539,220
540,220
541,216
536,216
525,216
511,220
466,220
444,220
425,216
414,216
407,220
403,220
404,220
413,216
422,216
433,224
483,220
529,220
541,216
550,216
560,216
566,220
564,220
558,220
549,216
537,216
521,220
466,220
438,220
424,216
414,216
402,224
397,220
396,220
395,216
399,216
409,216
423,220
436,220
486,220
530,216
547,216
557,220
568,220
576,220
575,216
567,216
555,224
542,220
519,220
452,216
426,216
413,216
405,220
395,220
396,220
401,216
410,216
422,220
446,220
499,220
526,216
540,216
553,224
561,220
565,220
568,216
569,216
568,216
561,220
551,220
539,216
520,216
462,216
431,220
418,220
406,220
397,216
392,216
396,224
401,220
410,220
432,216
466,216
521,216
541,220
557,220
569,220
572,216
569,216
565,220
556,220
540,220
496,216
446,216
426,224
412,220
402,220
400,216
399,216
401,216
409,220
424,220
436,220
458,216
513,216
535,220
547,220
552,220
557,216
560,216
560,224
549,220
539,220
529,216
511,216
459,216
443,220
435,220
431,216
427,216
430,216
432,220
435,220
447,220
464,216
501,216
513,224
524,220
531,220
531,216
530,216
527,216
526,220
517,220
499,216
466,216
453,216
446,220
440,220
438,220
441,216
444,216
442,224
444,220
448,220
448,216
447,216
451,224
455,220
459,220
466,220
491,216
508,216
511,220
519,220
526,220
528,216
524,216
523,224
526,220
520,220
514,216
514,216
519,216
518,220
515,220
505,220
476,216
456,216
444,220
438,220
439,220
439,216
439,216
448,224
465,220
505,220
523,216
539,216
548,216
549,220
551,220
550,220
542,216
530,216
502,220
459,220
436,220
419,216
409,216
406,224
402,220
402,220
412,216
426,216
441,216
478,220
526,220
542,220
552,216
555,216
559,220
561,220
554,220
542,216
529,216
513,224
467,220
443,220
432,216
427,216
420,216
417,220
419,220
421,220
420,216
425,216
431,220
434,220
437,220
449,216
472,216
510,220
526,220
539,220
549,216
556,216
553,216
551,220
547,220
533,220
499,216
452,216
433,220
422,220
412,220
410,216
412,216
413,224
425,220
442,220
462,216
505,216
528,216
543,220
548,220
548,216
548,216
549,216
544,220
536,220
529,220
522,216
514,216
500,224
476,220
465,220
457,216
453,216
455,216
462,220
477,220
506,220
516,216
522,216
522,220
520,220
518,220
511,216
496,216
462,224
453,220
448,220
443,216
443,216
448,216
448,220
449,220
457,220
466,216
473,216
492,220
499,220
503,220
500,216
487,216
467,224
462,220
454,220
448,216
446,216
448,216
447,220
448,220
453,216
455,216
452,216
446,220
443,220
436,220
430,216
430,216
435,224
442,220
449,220
490,216
523,216
533,216
540,220
546,220
549,216
547,216
538,216
527,220
514,220
470,220
445,216
433,216
432,220
427,220
426,220
432,216
440,216
447,216
480,220
512,220
521,216
524,216
528,216
533,220
533,220
531,220
535,216
542,216
544,224
545,220
545,220
544,216
537,216
522,216
482,220
450,220
434,216
421,216
412,216
411,220
410,220
416,220
429,216
447,216
490,224
526,220
542,220
554,216
556,216
557,216
558,220
553,220
539,216
522,216
483,216
452,220
435,220
425,220
422,216
418,216
416,224
419,220
423,220
428,216
428,216
433,216
440,220
440,220
442,220
446,216
452,216
460,220
494,220
518,220
529,216
534,216
542,224
547,220
543,220
536,216
522,216
495,216
455,220
436,220
425,220
423,216
419,216
419,220
427,220
438,220
450,216
475,216
516,224
531,220
540,220
546,216
553,216
559,216
559,220
556,220
553,220
550,216
543,216
529,220
511,220
468,220
445,216
430,216
422,224
416,220
409,220
409,216
416,216
419,216
426,220
448,220
499,220
525,216
539,216
551,220
559,220
562,220
556,216
549,216
541,220
524,220
469,220
434,216
424,216
410,220
399,220
394,220
395,220
396,216
408,216
427,220
446,220
493,220
529,216
551,216
562,224
568,220
575,220
578,216
569,216
554,216
533,220
503,220
451,220
426,216
414,216
413,220
409,220
408,220
416,216
427,216
437,224
468,220
511,220
530,216
540,216
547,224
554,220
556,220
551,216
545,216
539,216
526,220
499,220
448,220
434,216
422,216
414,224
410,220
413,220
414,216
418,216
431,216
447,220
471,220
517,220
536,216
547,216
550,220
551,220
549,220
546,216
534,216
507,220
461,220
438,220
425,216
418,216
417,224
418,220
421,220
434,220
456,216
500,216
523,220
542,220
554,220
557,216
552,216
542,224
530,220
512,220
457,216
438,216
430,216
423,220
421,220
424,216
431,216
437,216
451,220
479,220
505,220
512,216
518,216
525,224
528,220
527,220
533,216
539,216
541,216
541,220
539,220
539,216
529,216
511,216
467,220
442,220
429,220
419,216
414,216
416,224
417,220
427,220
449,216
501,216
525,216
540,220
551,220
557,220
556,216
552,216
543,220
530,220
508,220
449,216
434,216
421,224
411,220
408,220
412,216
412,216
416,216
427,220
441,220
454,220
491,216
519,216
531,220
538,220
540,220
543,216
549,216
541,224
534,220
525,220
515,216
477,216
449,216
437,220
431,220
424,220
424,224
429,216
436,220
443,220
483,220
521,216
535,216
543,224
552,220
558,220
554,216
547,216
539,216
528,220
506,220
452,220
433,216
424,216
419,220
413,220
416,220
424,216
431,216
447,224
488,220
515,220
523,216
530,216
531,216
530,220
522,220
511,220
498,216
468,216
455,220
450,220
450,220
449,216
448,216
448,224
452,220
451,220
451,216
455,216
463,224
487,220
507,220
520,220
530,216
530,216
528,220
527,220
525,220
516,216
506,216
487,224
471,220
464,220
471,216
497,216
510,224
514,220
524,220
533,220
533,216
530,216
528,220
523,220
511,220
482,216
449,216
438,224
431,220
420,220
417,216
417,216
418,216
426,220
441,220
465,220
507,216
526,216
536,220
540,220
536,220
530,216
519,216
503,224
459,220
441,220
437,216
433,216
430,216
434,220
442,220
448,216
454,216
479,216
505,220
514,220
522,220
532,216
538,216
541,224
540,220
538,220
532,216
522,216
502,216
470,220
456,220
451,216
450,216
454,216
460,220
467,220
499,220
512,216
516,216
516,224
516,220
517,220
509,216
495,216
464,224
452,220
444,220
434,220
427,216
426,216
425,220
428,220
437,220
453,216
475,216
515,220
530,220
537,220
538,216
532,216
526,216
516,220
490,220
450,220
437,216
432,216
425,220
427,220
434,220
442,216
450,216
491,224
519,220
530,220
539,216
550,216
558,216
560,220
552,220
539,220
525,216
496,216
447,220
433,220
430,220
426,216
427,216
433,224
441,220
449,220
481,216
509,216
520,216
521,220
524,220
524,220
523,216
517,216
512,220
501,220
468,220
451,216
440,216
434,220
429,220
426,220
429,216
436,216
446,216
462,220
499,220
520,220
525,216
529,216
532,220
532,220
524,220
506,216
468,216
447,224
436,220
431,220
435,216
439,216
440,216
456,220
495,220
516,220
527,216
543,216
555,220
559,220
552,220
538,216
520,216
469,224
437,220
422,220
418,216
416,216
418,216
430,220
444,220
464,216
515,216
531,216
539,220
539,220
538,220
538,216
531,216
521,224
505,220
471,220
453,216
440,216
431,216
428,220
425,220
421,216
427,216
435,216
445,220
469,220
510,220
526,216
535,216
539,224
547,220
550,220
546,216
538,216
525,216
504,220
458,220
435,220
424,216
419,216
413,220
415,220
425,220
430,216
438,216
483,224
524,220
539,220
550,216
560,216
562,216
554,220
538,220
510,220
460,216
436,216
419,220
412,220
412,220
412,216
418,216
432,220
450,220
469,220
511,216
524,216
530,216
532,220
536,220
540,220
540,216
538,216
542,220
547,220
545,220
540,216
535,216
527,224
513,220
463,220
439,216
427,216
419,216
411,220
410,220
416,220
425,216
440,216
490,220
525,220
538,220
548,216
555,216
559,224
554,220
547,220
536,216
521,216
478,216
441,220
431,220
423,220
415,216
412,216
412,220
410,220
408,220
409,216
413,216
417,224
422,220
438,220
461,216
513,216
534,216
551,220
562,220
564,220
565,216
561,216
555,220
540,220
508,220
458,216
435,216
420,224
411,220
409,220
408,216
409,216
422,216
442,220
467,220
516,220
538,216
551,216
558,220
560,220
565,220
568,216
565,216
557,224
549,220
537,220
521,216
475,216
438,216
426,220
415,220
403,220
398,216
397,216
396,220
406,220
418,216
435,216
461,216
525,224
547,220
557,220
563,216
570,216
570,216
564,220
551,220
533,220
504,216
453,216
427,220
412,220
404,220
395,216
390,216
392,224
399,220
408,220
423,216
453,216
512,216
538,220
556,220
570,220
579,216
578,216
572,220
565,220
548,220
524,216
468,216
434,224
420,220
408,220
402,216
404,216
408,216
413,220
428,220
448,220
472,216
513,216
533,220
545,220
548,220
550,216
551,216
549,224
545,216
536,220
527,216
515,216
469,216
442,220
430,220
424,216
416,216
413,216
419,220
422,220
427,220
446,216
492,216
520,224
532,220
544,220
550,216
551,216
545,224
537,220
526,220
503,220
452,216
435,216
429,220
422,220
422,220
426,216
435,216
439,224
461,220
504,220
527,216
535,216
543,216
547,220
540,220
525,220
488,216
456,216
440,220
430,220
425,220
429,216
432,216
436,224
453,220
494,220
517,216
527,216
537,216
543,220
545,220
544,220
545,216
544,216
536,220
521,220
495,220
460,216
439,216
426,224
423,220
416,220
413,216
418,216
429,216
438,220
459,220
510,220
534,216
545,216
552,220
559,220
562,220
557,216
547,216
535,224
525,220
482,220
444,216
429,216
421,224
414,220
406,220
403,220
402,216
402,216
405,220
415,220
428,220
444,216
493,216
534,224
546,220
554,220
563,216
568,216
564,216
553,220
538,220
519,220
466,216
437,216
423,220
418,220
413,220
414,216
419,216
429,224
436,220
453,220
497,216
524,216
533,216
542,220
549,220
553,220
551,216
550,216
549,220
543,220
532,220
521,216
508,216
466,224
446,220
434,220
429,216
423,216
418,216
418,220
424,220
429,220
437,216
456,216
500,220
516,220
525,220
527,216
530,216
524,224
514,220
500,220
472,216
454,216
448,216
447,220
445,220
441,216
445,216
452,216
458,220
471,220
510,220
528,216
532,216
530,224
525,220
520,220
505,216
464,216
451,216
447,220
447,220
451,216
464,216
497,216
509,220
516,220
525,220
529,216
532,216
535,224
539,220
542,220
538,216
535,216
530,216
517,220
484,220
445,220
434,216
422,216
412,220
407,220
409,220
413,216
419,216
436,224
459,220
510,220
530,216
546,216
557,216
559,220
558,220
554,220
545,216
532,216
492,220
449,216
430,220
416,216
408,216
405,224
401,220
400,220
409,216
422,216
437,216
463,220
521,220
545,216
554,216
561,216
568,220
571,220
565,220
553,216
536,216
517,224
461,220
431,220
419,216
413,216
407,216
406,220
412,220
422,220
435,216
471,216
515,220
532,220
540,220
551,216
557,216
558,224
555,220
551,220
545,216
532,216
510,224
464,220
441,220
429,220
419,216
413,216
414,220
415,220
419,220
430,216
446,216
466,224
515,220
534,220
543,216
545,216
544,216
542,220
537,220
526,220
503,216
465,216
444,220
432,220
427,220
430,216
427,216
427,224
434,220
443,220
452,216
474,216
517,216
532,220
540,220
540,220
537,216
531,216
520,220
488,220
452,220
444,216
438,216
434,224
436,220
441,220
445,216
461,216
494,216
514,220
520,220
531,220
539,216
543,216
544,220
545,220
544,220
535,216
521,216
484,224
451,220
435,220
424,216
416,216
415,216
416,220
419,220
430,220
446,216
465,216
515,220
535,220
545,220
552,216
552,216
551,224
546,220
535,220
520,216
489,216
457,216
439,220
431,220
426,220
424,216
421,216
424,220
428,220
433,220
435,216
440,216
445,224
444,220
444,220
446,216
455,216
463,216
