sensor_1,delay
474,220
469,220
473,216
476,216
472,224
468,220
471,220
473,216
475,216
469,216
468,220
473,220
471,220
466,216
469,216
469,220
469,220
469,220
470,216
471,216
469,224
469,220
469,220
472,216
475,216
475,216
472,220
474,220
470,216
469,216
470,216
473,220
473,220
471,220
469,216
470,216
467,224
467,220
472,220
471,216
471,216
471,216
474,220
471,220
471,220
474,216
475,216
473,220
471,220
471,220
470,216
472,216
468,224
469,220
471,220
469,216
467,216
469,216
470,220
468,220
467,220
469,216
472,216
471,220
469,220
471,216
469,216
468,216
467,224
471,220
469,220
467,216
467,216
469,216
472,220
468,220
468,220
470,216
470,216
468,220
469,220
471,220
470,216
471,216
470,224
471,220
472,220
469,216
471,216
476,224
473,220
472,220
472,220
475,216
473,216
475,220
476,220
476,220
474,216
475,216
476,224
476,220
474,220
473,216
473,216
474,216
472,220
471,220
473,220
476,216
474,216
470,220
471,220
472,220
471,216
469,216
471,224
470,220
469,220
473,216
471,216
468,216
471,220
472,220
470,220
468,216
467,216
475,220
475,220
470,220
473,216
472,216
471,224
471,220
469,220
470,216
470,216
469,216
472,220
474,220
470,220
474,216
472,216
471,220
470,220
469,220
472,216
474,216
469,224
468,220
470,220
472,216
469,216
468,216
471,220
469,220
469,220
468,216
469,216
470,220
469,220
473,220
476,216
470,216
469,224
468,220
472,220
472,216
469,216
470,216
470,220
469,220
468,216
469,216
471,216
467,220
468,220
468,220
470,216
467,216
468,224
474,220
476,220
473,216
475,216
478,216
477,220
473,220
476,216
476,216
477,216
475,220
475,220
471,220
472,216
472,216
474,224
472,220
475,220
473,216
470,216
470,216
471,220
470,220
469,216
470,216
469,216
471,220
471,220
472,220
469,216
470,216
473,224
469,220
470,220
470,216
471,216
470,216
468,220
471,220
470,220
471,216
469,216
470,220
470,220
471,220
468,216
473,216
477,224
469,220
472,220
476,216
474,216
468,224
473,220
470,220
472,220
474,216
470,216
471,220
470,220
467,220
468,216
471,216
471,224
467,220
468,220
470,216
468,216
467,224
471,220
474,220
471,220
472,216
470,216
474,220
471,220
468,220
468,216
469,216
468,224
467,220
470,220
470,216
467,216
469,224
472,220
470,220
472,216
472,216
472,216
474,220
471,220
471,220
478,216
476,216
473,224
474,220
476,220
470,216
469,216
470,216
473,220
472,220
470,216
475,216
476,216
471,220
471,220
475,220
475,216
473,216
471,224
473,220
473,220
469,216
470,216
473,216
473,220
469,220
468,220
472,216
471,216
469,220
468,220
475,220
469,216
467,216
467,224
470,220
471,220
467,216
470,216
471,216
470,220
468,220
472,216
476,216
473,216
471,220
471,220
472,220
472,216
470,216
476,224
474,220
469,220
471,216
471,216
473,216
471,220
474,220
476,220
477,216
473,216
475,220
474,220
474,220
474,216
475,216
478,224
471,220
473,220
472,216
474,216
474,216
474,220
474,220
476,220
469,216
470,216
471,220
471,220
467,220
468,216
471,216
469,220
468,220
469,220
472,216
468,216
468,224
468,220
470,220
469,220
471,216
473,216
470,220
470,220
468,220
471,216
472,216
473,224
474,220
471,220
475,216
471,216
471,216
475,220
474,220
471,220
473,216
474,216
477,220
473,220
472,220
475,216
476,216
474,224
474,220
473,220
469,216
469,216
469,216
473,220
471,220
468,216
470,216
473,216
471,220
471,220
471,220
473,216
471,216
468,224
469,220
472,220
469,216
471,216
473,216
475,220
473,220
469,216
472,216
475,216
470,220
470,220
472,220
471,216
469,216
471,224
476,220
475,220
474,216
475,216
478,216
476,220
471,220
474,216
474,216
471,216
475,220
475,220
473,220
470,216
473,216
475,224
471,220
468,220
469,216
470,216
472,216
469,220
472,220
474,220
472,216
468,216
469,220
472,220
471,220
469,216
471,216
470,224
471,220
470,220
469,216
471,216
471,216
467,220
469,220
471,216
469,216
468,216
469,220
470,220
468,220
469,216
469,216
476,224
468,220
469,220
471,216
473,216
473,216
474,220
477,220
476,220
474,216
472,216
475,220
476,220
472,220
472,216
475,216
472,224
470,220
470,220
470,216
470,216
468,216
469,220
471,220
468,216
467,216
470,216
472,220
467,220
469,220
471,216
474,216
467,224
468,220
473,220
473,216
470,216
469,224
469,220
471,220
468,220
468,216
470,216
467,220
467,220
469,220
471,216
469,216
468,224
470,220
472,220
472,216
470,216
470,216
471,220
469,220
469,220
471,216
474,216
472,220
475,220
476,220
473,216
474,216
470,224
473,220
475,220
474,216
472,216
474,216
472,220
469,220
474,220
477,216
477,216
473,220
471,220
472,220
474,216
474,216
473,220
475,220
474,220
474,216
473,216
470,216
468,220
469,220
472,220
471,216
472,216
474,220
476,220
473,220
469,216
470,216
471,220
470,220
472,220
470,216
475,216
477,216
474,220
474,220
475,220
475,216
474,216
473,220
475,220
470,220
469,216
469,216
472,220
469,220
467,220
471,216
471,216
468,216
469,220
471,220
470,220
469,216
468,216
470,220
471,220
466,220
469,216
470,216
470,224
469,220
471,220
470,216
473,216
469,216
469,220
471,220
470,216
471,216
469,216
471,220
468,220
471,220
475,216
472,216
469,224
472,220
477,220
476,216
470,216
469,216
473,220
471,220
470,220
473,216
470,216
474,220
468,220
470,220
471,216
474,216
471,224
471,220
477,220
476,216
472,216
472,224
476,220
474,220
471,220
471,216
474,216
471,220
472,220
470,220
472,216
467,216
469,224
470,220
471,220
473,216
470,216
471,216
474,220
468,220
473,220
473,216
470,216
471,220
469,220
470,220
472,216
469,216
471,220
471,220
469,220
470,216
473,216
475,216
468,220
470,220
469,220
471,216
469,216
469,220
476,220
472,220
469,216
474,216
472,224
471,220
471,220
471,216
471,216
471,220
468,220
470,220
471,220
474,216
469,216
469,220
470,220
470,220
468,216
469,216
471,224
470,220
469,220
471,216
472,216
467,216
469,220
471,220
471,220
468,216
471,216
473,220
471,220
471,220
473,216
473,216
472,224
474,220
472,220
475,216
472,216
468,216
471,220
472,220
471,216
472,216
475,216
473,220
475,220
474,220
475,216
475,216
474,224
472,220
472,220
473,216
471,216
471,216
476,220
475,220
469,220
474,216
472,216
470,220
468,220
471,220
474,216
475,216
470,224
473,220
475,220
470,216
471,216
472,216
475,220
473,220
472,220
469,216
470,216
469,220
468,220
469,220
469,216
467,216
468,224
470,220
476,220
474,216
472,216
477,216
471,220
473,220
473,220
473,216
474,216
474,220
475,220
475,220
476,216
470,216
473,224
475,220
471,220
469,216
471,216
471,216
469,220
468,220
468,216
470,216
471,216
468,220
472,220
471,220
468,216
469,216
471,224
471,220
469,220
469,216
472,216
476,216
473,220
472,220
473,220
475,216
473,216
472,220
473,220
474,220
472,216
471,216
473,224
471,220
471,220
470,216
470,216
471,216
473,220
475,220
477,216
474,216
473,216
475,220
476,220
474,220
473,216
474,216
475,224
473,220
470,220
475,216
475,216
471,216
470,220
470,220
469,216
470,216
472,216
474,220
475,220
472,220
472,216
472,216
471,224
470,220
473,220
474,216
467,216
470,216
473,220
470,220
468,216
469,216
471,216
471,220
468,220
467,220
471,216
475,216
468,224
469,220
473,220
470,216
469,216
471,216
474,220
471,220
468,216
470,216
474,216
473,220
471,220
473,220
470,216
469,216
470,224
470,220
469,220
472,216
468,216
469,216
474,220
469,220
468,216
473,216
473,216
471,220
472,220
471,220
471,216
473,216
475,224
476,220
478,220
475,216
476,216
477,216
475,220
472,220
475,220
476,216
476,216
476,220
475,220
476,220
474,216
474,216
475,224
477,220
474,220
474,216
477,216
476,216
472,220
474,220
476,220
470,216
468,216
469,220
469,220
470,220
468,216
469,216
473,224
469,220
468,220
469,216
471,216
469,216
468,220
469,220
471,220
469,216
469,216
469,220
470,220
467,220
469,216
470,216
472,224
469,220
470,220
471,216
472,216
468,216
469,220
470,220
470,216
471,216
471,216
471,220
470,220
469,220
470,216
473,216
473,224
472,220
475,220
478,216
476,216
473,216
475,220
476,220
473,216
474,216
475,216
475,220
472,220
470,220
473,216
471,216
469,224
470,220
472,220
471,216
471,216
469,216
475,220
473,220
468,216
469,216
469,216
466,220
465,220
467,220
472,216
470,216
470,224
472,220
475,220
474,216
476,216
479,216
479,220
477,220
478,216
479,216
480,216
475,220
469,220
469,220
468,216
466,216
465,224
469,220
470,220
468,216
475,216
481,224
484,220
480,220
478,220
477,216
470,216
464,220
462,220
463,220
462,216
459,216
459,220
460,220
458,220
460,216
461,216
463,216
463,220
465,220
474,220
478,216
476,216
479,220
483,220
482,220
482,216
481,216
483,224
483,220
480,220
481,216
481,216
480,216
473,220
468,220
469,216
472,216
478,216
486,220
490,220
489,220
490,216
490,216
490,220
486,220
482,220
480,216
469,216
461,216
458,220
458,220
457,220
454,216
456,216
458,220
459,220
460,220
471,216
481,216
486,224
485,220
486,220
487,216
486,216
484,216
484,220
485,220
483,220
480,216
482,216
481,220
476,220
467,220
463,216
462,216
457,224
457,220
456,220
455,216
455,216
458,216
462,220
463,220
467,220
480,216
483,216
483,220
479,220
469,220
463,216
461,216
455,224
455,220
458,220
457,216
458,216
462,216
469,220
474,220
479,220
481,216
481,216
473,220
463,220
462,220
459,216
455,216
453,224
455,220
453,220
453,216
456,216
465,216
474,220
483,220
487,220
491,216
492,216
490,220
491,220
491,220
490,216
488,216
488,224
489,220
488,220
486,216
491,216
495,216
495,220
497,220
499,220
499,216
497,216
495,220
493,220
488,220
477,216
461,216
459,224
454,220
451,220
450,216
453,216
452,224
451,220
453,220
458,220
458,216
462,216
474,220
481,220
482,220
481,216
481,216
481,224
478,220
467,220
462,216
457,216
450,216
447,220
446,220
443,216
440,216
442,216
446,220
447,220
448,220
456,216
466,216
483,224
489,220
495,220
500,216
501,216
501,216
501,220
501,220
498,220
491,216
486,216
480,220
467,220
464,220
467,216
479,216
484,224
492,220
496,220
497,216
496,216
496,216
494,220
491,220
481,220
462,216
458,216
451,220
447,220
445,220
446,216
446,216
448,224
450,220
455,220
456,216
458,216
461,220
464,220
463,220
457,220
453,216
452,216
450,220
447,220
450,220
453,216
457,216
473,220
490,220
492,220
493,216
497,216
501,216
501,220
498,220
498,220
500,216
497,216
491,220
487,220
482,220
471,216
464,216
464,224
470,220
479,220
482,216
486,216
489,216
488,220
488,220
488,216
489,216
487,216
491,220
494,220
496,220
495,216
495,216
495,224
490,220
478,220
457,216
452,216
446,216
440,220
438,220
437,220
437,216
435,216
438,220
442,220
443,220
446,216
452,216
460,224
465,220
480,220
485,216
487,216
480,224
473,220
468,220
468,220
467,216
478,216
489,220
490,220
489,220
491,216
493,216
491,224
487,220
486,220
487,216
486,216
486,216
489,220
492,220
494,216
492,216
492,216
495,220
493,220
491,220
490,216
491,216
487,224
482,224
479,220
471,216
468,216
480,216
488,220
491,220
492,220
495,216
496,216
494,220
489,220
484,220
469,216
458,216
451,224
447,220
446,220
445,216
442,216
445,216
449,220
450,220
454,216
460,216
467,216
467,220
462,220
455,220
451,216
448,216
445,224
446,220
448,220
450,216
458,216
480,216
491,220
493,220
500,220
505,216
506,216
503,220
502,220
500,220
496,216
486,216
467,224
455,220
451,220
447,216
448,216
451,216
453,220
460,220
479,220
492,216
496,216
498,220
501,220
501,220
498,216
496,216
494,224
487,220
467,220
455,216
451,216
447,216
443,220
442,220
445,220
446,216
446,216
450,220
454,220
458,220
461,216
466,216
466,224
459,220
454,220
450,216
451,216
448,216
448,220
451,220
457,220
459,216
477,216
487,220
492,220
495,220
498,216
504,216
505,224
501,220
502,220
502,216
499,216
493,216
486,220
479,220
465,216
457,216
460,216
463,220
477,220
486,220
494,216
498,216
499,224
499,220
500,220
499,216
498,216
490,216
481,220
462,220
451,220
446,216
441,216
441,220
438,220
441,220
445,216
448,216
451,224
461,220
479,220
484,216
485,216
483,216
478,220
465,220
457,220
454,216
453,216
453,220
453,220
457,220
463,216
464,216
466,224
462,220
460,220
457,216
454,216
454,216
454,220
451,220
454,220
459,216
461,216
467,220
486,220
497,220
498,216
498,216
500,224
501,220
501,220
496,216
492,216
487,216
470,220
458,220
455,216
457,216
452,216
452,220
454,220
461,220
468,216
482,216
486,224
491,220
490,220
492,216
494,216
495,216
495,220
494,220
495,220
492,216
487,216
477,220
464,220
460,220
454,216
452,216
453,224
452,220
452,220
457,216
462,216
468,224
482,220
487,220
491,220
491,216
489,216
488,220
483,216
464,220
452,216
449,216
447,224
444,220
445,220
451,216
450,216
450,216
455,220
459,220
461,220
461,216
464,216
474,220
477,220
478,220
483,216
486,216
487,224
487,220
488,220
490,216
487,216
485,216
486,220
486,220
483,216
480,216
471,216
466,220
464,220
475,220
484,216
487,216
489,224
492,220
494,220
492,216
488,216
487,216
488,220
485,220
481,220
477,216
468,216
462,220
459,220
459,220
461,216
459,216
463,224
474,220
480,220
479,216
466,216
461,216
459,220
454,220
453,220
453,216
454,216
452,220
455,220
461,220
462,216
463,216
462,220
461,220
458,220
452,216
450,216
451,216
451,220
449,220
454,220
459,216
467,216
484,220
492,220
499,220
502,216
503,216
505,224
507,220
505,220
501,216
499,216
497,216
489,220
474,220
463,220
457,216
453,216
454,220
457,220
460,220
468,216
483,216
488,224
490,220
490,220
490,216
489,216
487,216
482,220
468,220
459,216
453,216
448,216
445,220
445,220
444,220
443,216
446,216
449,224
449,220
454,220
459,216
463,216
466,216
467,220
467,220
463,220
459,216
456,216
457,220
453,220
449,220
448,216
449,216
449,224
448,220
453,220
460,216
477,216
487,216
494,220
499,220
500,220
501,216
504,216
506,220
505,220
504,220
502,216
503,216
497,220
494,220
491,220
484,216
465,216
460,216
462,220
464,220
476,220
487,216
496,216
497,220
496,220
496,220
494,216
490,216
476,224
460,220
456,220
450,216
445,216
445,216
444,220
443,220
441,216
444,216
446,216
444,220
447,220
450,220
454,216
455,216
460,224
467,220
479,220
480,216
480,216
471,216
462,220
457,220
455,216
455,216
454,216
452,220
455,220
458,220
462,216
471,216
486,224
493,220
495,220
497,216
499,216
499,216
496,220
496,216
494,220
493,216
487,216
484,220
483,220
481,216
479,216
481,216
483,224
480,220
476,220
470,216
465,216
464,216
459,220
460,220
463,220
474,216
483,216
488,220
493,220
492,220
492,216
491,216
491,220
489,220
483,220
470,216
461,216
455,216
448,220
444,220
443,216
439,216
441,216
444,220
447,220
450,220
467,216
487,216
493,224
497,220
499,220
505,216
504,216
499,216
496,220
493,220
484,220
461,216
452,216
451,220
448,220
444,220
446,216
451,216
451,224
454,220
463,220
480,216
486,216
491,216
499,220
498,220
495,220
495,216
496,216
492,220
486,220
474,220
464,216
458,216
453,224
453,220
452,220
454,216
455,216
472,216
487,220
491,220
494,220
497,216
500,216
497,220
492,220
489,220
487,216
475,216
460,224
456,220
455,220
451,216
450,216
451,216
451,220
448,220
449,220
452,216
453,216
453,220
458,220
462,220
466,216
473,216
481,224
485,220
486,220
489,216
490,216
491,216
488,220
483,220
471,220
461,216
459,216
456,220
457,220
458,220
457,216
459,216
464,224
476,220
482,220
488,216
495,216
494,216
493,220
494,220
494,216
490,216
483,216
470,220
462,220
461,220
457,216
461,216
466,224
468,220
478,220
482,216
482,216
480,216
475,220
468,220
465,220
459,216
458,216
459,220
459,220
458,220
472,216
484,216
488,224
486,220
490,220
492,216
487,216
478,220
465,220
460,220
457,220
453,216
454,216
455,220
455,220
455,220
458,216
462,216
463,224
472,220
482,220
487,216
485,216
489,216
490,220
492,220
490,216
491,216
493,216
491,220
486,220
473,220
462,216
456,216
451,224
448,220
451,220
449,216
448,216
452,216
455,220
457,220
458,220
464,216
476,216
481,220
486,220
488,220
490,216
492,216
491,224
491,220
491,216
487,216
485,216
481,216
475,220
465,220
461,220
461,216
460,216
456,220
457,220
462,220
469,216
480,216
486,220
495,220
495,220
494,216
495,216
497,216
495,220
493,220
491,216
490,216
485,216
469,220
457,220
453,220
451,216
446,216
446,224
447,220
446,220
449,216
456,216
456,216
459,220
474,220
486,216
489,216
489,216
493,220
494,220
492,220
484,216
470,216
461,224
456,220
452,220
451,216
453,216
451,216
451,220
453,220
458,220
458,216
461,216
475,220
484,220
484,216
487,216
490,216
491,224
488,220
487,220
489,216
488,216
486,216
489,220
491,220
489,220
484,216
475,216
464,220
456,220
451,220
449,216
448,216
449,224
452,220
462,220
484,216
490,216
494,216
498,220
500,220
497,220
496,216
493,216
490,220
482,220
463,220
457,216
453,216
450,224
452,220
455,220
458,216
460,216
474,216
482,220
484,220
481,220
480,216
479,216
473,220
477,220
480,220
488,216
489,216
492,224
493,220
496,220
493,216
489,216
472,224
459,220
450,220
444,220
444,216
442,216
439,220
441,220
446,220
448,216
448,216
458,224
471,220
484,220
486,216
490,216
494,224
494,220
492,220
493,220
494,216
492,216
490,220
488,220
487,220
476,216
461,216
456,224
455,220
450,220
450,216
451,216
456,216
462,220
485,220
494,216
497,216
499,216
501,220
503,220
502,220
495,216
491,216
485,224
467,220
457,220
452,216
451,216
451,216
448,220
449,220
452,220
452,216
455,216
461,220
467,220
478,220
482,216
485,216
486,220
485,220
486,220
492,216
492,216
490,216
493,220
495,220
493,216
487,216
479,216
465,220
458,220
451,220
449,216
449,216
449,224
445,220
447,220
449,216
449,216
451,216
451,220
458,220
460,220
471,216
485,216
492,220
494,220
498,216
501,216
503,216
500,224
497,220
498,220
492,216
479,216
457,216
452,220
447,220
444,220
446,216
450,216
454,220
